"ERI","PARENTERI","DATA","LEVL","APCODE","LASTUPD"
"01O00004TDTT7GUB","01O00004TDTT6GT4","¶À§l¥Ú∏Ù","3","","161011104355"
"01O00004TDTT7GUC","01O00004TDTT6GT4","¶€≤ªµÛ","3","","161011104355"
"01O00004TDTT7GUD","01O00004TDTT6GT4","¶‹µΩ∏Ù","3","","161011104355"
"01O00004TDTT7GUE","01O00004TDTT6GT4","¶‹µΩ∏Ù","3","","161011104355"
"01O00004TDTT7GUF","01O00004TDTT6GT4","¶‹µΩ∏Ù","3","","161011104355"
"01O00004TDTT7GUG","01O00004TDTT6GT4","¶‹∏€∏Ù","3","","161011104355"
"01O00004TDTT7GUH","01O00004TDTT6GT4","¶‹∏€∏Ù","3","","161011104355"
"01O00004TDTT7GUI","01O00004TDTT6GT4","ßJ±j∏Ù","3","","161011104355"
"01O00004TDTT7GUJ","01O00004TDTT6GT4","ß”¶®µÛ","3","","161011104355"
"01O00004TDTT7GUK","01O00004TDTT6GT4","©M•≠∏Ù","3","","161011104355"
"01O00004TDTT7GUL","01O00004TDTT6GT4","©M¬◊µÛ","3","","161011104355"
"01O00004TDTT7GUM","01O00004TDTT6GT4","©Ø∫÷µÛ","3","","161011104355"
"01O00004TDTT7GUN","01O00004TDTT6GT4","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GUO","01O00004TDTT6GT4","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GUP","01O00004TDTT6GT4","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GUQ","01O00004TDTT6GT4","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GUR","01O00004TDTT6GT4","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GUS","01O00004TDTT6GT4","©æ´iµÛ","3","","161011104355"
"01O00004TDTT7GUT","01O00004TDTT6GT4","©æ∏qµÛ","3","","161011104355"
"01O00004TDTT7GUU","01O00004TDTT6GT4","©æ∏€∏Ù","3","","161011104355"
"01O00004TDTT7GUV","01O00004TDTT6GT4","©æ∏€∏Ù","3","","161011104355"
"01O00004TDTT7GUW","01O00004TDTT6GT4","©”ºw∏Ù","3","","161011104355"
"01O00004TDTT7GUX","01O00004TDTT6GT4","©”ºw∏Ù","3","","161011104355"
"01O00004TDTT7GUY","01O00004TDTT6GT4","©˙∑ÀµÛ","3","","161011104355"
"01O00004TDTT7GUZ","01O00004TDTT6GT4","™F§s∏Ù","3","","161011104355"
"01O00004TDTT7GV0","01O00004TDTT6GT4","™¿§lµÛ","3","","161011104355"
"01O00004TDTT7GV1","01O00004TDTT6GT4","™¿§§µÛ","3","","161011104355"
"01O00004TDTT7GV2","01O00004TDTT6GT4","™¿•ø∏Ù","3","","161011104355"
"01O00004TDTT7GV3","01O00004TDTT6GT4","™€•…∏Ù","3","","161011104355"
"01O00004TDTT7GV4","01O00004TDTT6GT4","™€•…∏Ù","3","","161011104355"
"01O00004TDTT7GV5","01O00004TDTT6GT4","™¯¨KµÛ","3","","161011104355"
"01O00004TDTT7GV6","01O00004TDTT6GT4","´BπA∏Ù","3","","161011104355"
"01O00004TDTT7GV7","01O00004TDTT6GT4","´B¡nµÛ","3","","161011104355"
"01O00004TDTT7GV8","01O00004TDTT6GT4","´e¥‰µÛ","3","","161011104355"
"01O00004TDTT7GV9","01O00004TDTT6GT4","´eµÛ","3","","161011104355"
"01O00004TDTT7GVA","01O00004TDTT6GT4","´ÿ∑~∏Ù","3","","161011104355"
"01O00004TDTT7GVB","01O00004TDTT6GT4","´·¥‰µÛ","3","","161011104355"
"01O00004TDTT7GVC","01O00004TDTT6GT4","´·µÛ","3","","161011104355"
"01O00004TDTT7GVD","01O00004TDTT6GT4","¨GÆc∏Ù","3","","161011104355"
"01O00004TDTT7GVE","01O00004TDTT6GT4","¨¸±[µÛ","3","","161011104355"
"01O00004TDTT7GVF","01O00004TDTT6GT4","¨¸ºwµÛ","3","","161011104355"
"01O00004TDTT7GVG","01O00004TDTT6GT4","≠´ºy•_∏Ù","3","","161011104355"
"01O00004TDTT7GVH","01O00004TDTT6GT4","≠€µ•µÛ","3","","161011104355"
"01O00004TDTT7GVI","01O00004TDTT6GT4","ÆÊ≠P∏Ù","3","","161011104355"
"01O00004TDTT7GVJ","01O00004TDTT6GT4","∞ÍÆıµÛ","3","","161011104355"
"01O00004TDTT7GVK","01O00004TDTT6GT4","∞Ú™e∏Ù","3","","161011104355"
"01O00004TDTT7GVL","01O00004TDTT6GT4","≤¯≥ª∏Ù","3","","161011104355"
"01O00004TDTT7GVM","01O00004TDTT6GT4","≥q™e¶ËµÛ","3","","161011104355"
"01O00004TDTT7GVN","01O00004TDTT6GT4","≥q™e¶ËµÛ","3","","161011104355"
"01O00004TDTT7GVO","01O00004TDTT6GT4","≥q™e™FµÛ","3","","161011104355"
"01O00004TDTT7GVP","01O00004TDTT6GT4","≥q™e™FµÛ","3","","161011104355"
"01O00004TDTT7GVQ","01O00004TDTT6GT4","≥q™eµÛ","3","","161011104355"
"01O00004TDTT7GVR","01O00004TDTT6GT4","≥Õ±€∏Ù","3","","161011104355"
"01O00004TDTT7GVS","01O00004TDTT6GT4","µ◊§s∏Ù","3","","161011104355"
"01O00004TDTT7GVT","01O00004TDTT6GT4","µÿ•˙µÛ","3","","161011104355"
"01O00004TDTT7GVU","01O00004TDTT6GT4","µÿ©£∏Ù","3","","161011104355"
"01O00004TDTT7GVV","01O00004TDTT6GT4","µÿ∫aµÛ","3","","161011104355"
"01O00004TDTT7GVW","01O00004TDTT6GT4","µÿø≥µÛ","3","","161011104355"
"01O00004TDTT7GVX","01O00004TDTT6GT4","µÿ¡nµÛ","3","","161011104355"
"01O00004TDTT7GVY","01O00004TDTT6GT4","µÿƒ÷µÛ","3","","161011104355"
"01O00004TDTT7GVZ","01O00004TDTT6GT4","∂Q¥IµÛ","3","","161011104355"
"01O00004TDTT7GW0","01O00004TDTT6GT4","∂ß©˙∏Ù","3","","161011104355"
"01O00004TDTT7GW1","01O00004TDTT6GT4","∑R¥I§@µÛ","3","","161011104355"
"01O00004TDTT7GW2","01O00004TDTT6GT4","∑R¥I§GµÛ","3","","161011104355"
"01O00004TDTT7GW3","01O00004TDTT6GT4","∑R¥I§TµÛ","3","","161011104355"
"01O00004TDTT7GW4","01O00004TDTT6GT4","∑s¶w∏Ù","3","","161011104355"
"01O00004TDTT7GW5","01O00004TDTT6GT4","∑s∂ÈµÛ","3","","161011104355"
"01O00004TDTT7GW6","01O00004TDTT6GT4","∏¨™FµÛ","3","","161011104355"
"01O00004TDTT7GW7","01O00004TDTT6GT4","∏¨ƒ™µÛ","3","","161011104355"
"01O00004TDTT7GW8","01O00004TDTT6GT4","∫÷ß”∏Ù","3","","161011104355"
"01O00004TDTT7GW9","01O00004TDTT6GT4","∫÷™L∏Ù","3","","161011104355"
"01O00004TDTT7GWA","01O00004TDTT6GT4","∫÷∞Í∏Ù","3","","161011104355"
"01O00004TDTT7GWB","01O00004TDTT6GT4","∫÷¥‰µÛ","3","","161011104355"
"01O00004TDTT7GWC","01O00004TDTT6GT4","∫÷µÿ∏Ù","3","","161011104355"
"01O00004TDTT7GWD","01O00004TDTT6GT4","∫÷πÿµÛ","3","","161011104355"
"01O00004TDTT7GWE","01O00004TDTT6GT4","∫÷∫aµÛ","3","","161011104355"
"01O00004TDTT7GWF","01O00004TDTT6GT4","∫÷ºw∏Ù","3","","161011104355"
"01O00004TDTT7GWG","01O00004TDTT6GT4","ªA§sµÛ","3","","161011104355"
"01O00004TDTT7GWH","01O00004TDTT6GT4","ºC´n∏Ù","3","","161011104355"
"01O00004TDTT7GWI","01O00004TDTT6GT4","ºCºÊ∏Ù","3","","161011104355"
"01O00004TDTT7GWJ","01O00004TDTT6GT4","ºw¶Ê¶Ë∏Ù","3","","161011104355"
"01O00004TDTT7GWK","01O00004TDTT6GT4","ºw¶Ê™F∏Ù","3","","161011104355"
"01O00004TDTT7GWL","01O00004TDTT6GT4","¿Ù™e•_∏Ù","3","","161011104355"
"01O00004TDTT7GWM","01O00004TDTT6GT4","¡D∑ÀµÛ","3","","161011104355"
"01O00004TDTT7GWN","01O00004TDTT6GT4","¡{∑À∏Ù","3","","161011104355"
"01O00004TDTT7GWO","01O00004TDTT6GT4","¬˘∑ÀµÛ","3","","161011104355"
"01O00004TDTT7GWP","01O00004TDTT6GT3","§j¶P∞œ(103)","2","","161011104355"
"01O00004TDTT7GWQ","01O00004TDTT7GWP","§j¿sµÛ","3","","161011104355"
"01O00004TDTT7GWR","01O00004TDTT7GWP","§≠≠Ï∏Ù","3","","161011104355"
"01O00004TDTT7GWS","01O00004TDTT7GWP","§—§Ù∏Ù","3","","161011104355"
"01O00004TDTT7GWT","01O00004TDTT7GWP","§”≠Ï∏Ù","3","","161011104355"
"01O00004TDTT7GWU","01O00004TDTT7GWP","•´•¡§jπD","3","","161011104355"
"01O00004TDTT7GWV","01O00004TDTT7GWP","•≠∂ßµÛ","3","","161011104355"
"01O00004TDTT7GWW","01O00004TDTT7GWP","•¡•Õ¶Ë∏Ù","3","","161011104355"
"01O00004TDTT7GWX","01O00004TDTT7GWP","•¡±⁄¶Ë∏Ù","3","","161011104355"
"01O00004TDTT7GWY","01O00004TDTT7GWP","•¡º÷µÛ","3","","161011104355"
"01O00004TDTT7GWZ","01O00004TDTT7GWP","•¡≈v¶Ë∏Ù","3","","161011104355"
"01O00004TDTT7GX0","01O00004TDTT7GWP","•√©˜µÛ","3","","161011104355"
"01O00004TDTT7GX1","01O00004TDTT7GWP","•Ã¶{µÛ","3","","161011104355"
"01O00004TDTT7GX2","01O00004TDTT7GWP","•Ã®¶µÛ","3","","161011104355"
"01O00004TDTT7GX3","01O00004TDTT7GWP","•ÏπÁµÛ","3","","161011104355"
"01O00004TDTT7GX4","01O00004TDTT7GWP","¶w¶ËµÛ","3","","161011104355"
"01O00004TDTT7GX5","01O00004TDTT7GWP","¶ËπÁ•_∏Ù","3","","161011104355"
"01O00004TDTT7GX6","01O00004TDTT7GWP","®™ÆpµÛ","3","","161011104355"
"01O00004TDTT7GX7","01O00004TDTT7GWP","®™?µÛ","3","","161011104355"
"01O00004TDTT7GX8","01O00004TDTT7GWP","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GX9","01O00004TDTT7GWP","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GXA","01O00004TDTT7GWP","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GXB","01O00004TDTT7GWP","©µ•≠•_∏Ù","3","","161011104355"
"01O00004TDTT7GXC","01O00004TDTT7GWP","©æßµ¶Ë∏Ù","3","","161011104355"
"01O00004TDTT7GXD","01O00004TDTT7GWP","©”ºw∏Ù","3","","161011104355"
"01O00004TDTT7GXE","01O00004TDTT7GWP","©”ºw∏Ù","3","","161011104355"
"01O00004TDTT7GXF","01O00004TDTT7GWP","©”ºw∏Ù","3","","161011104355"
"01O00004TDTT7GXG","01O00004TDTT7GWP","©˜¶NµÛ","3","","161011104355"
"01O00004TDTT7GXH","01O00004TDTT7GWP","™¯¶w¶Ë∏Ù","3","","161011104355"
"01O00004TDTT7GXI","01O00004TDTT7GWP","´O¶wµÛ","3","","161011104355"
"01O00004TDTT7GXJ","01O00004TDTT7GWP","´n® ¶Ë∏Ù","3","","161011104355"
"01O00004TDTT7GXK","01O00004TDTT7GWP","´¢±KµÛ","3","","161011104355"
"01O00004TDTT7GXL","01O00004TDTT7GWP","≠}§∆µÛ","3","","161011104355"
"01O00004TDTT7GXM","01O00004TDTT7GWP","≠}§∆µÛ","3","","161011104355"
"01O00004TDTT7GXN","01O00004TDTT7GWP","≠´ºy•_∏Ù","3","","161011104355"
"01O00004TDTT7GXO","01O00004TDTT7GWP","≠´ºy•_∏Ù","3","","161011104355"
"01O00004TDTT7GXP","01O00004TDTT7GWP","≠´ºy•_∏Ù","3","","161011104355"
"01O00004TDTT7GXQ","01O00004TDTT7GWP","Æw≠€µÛ","3","","161011104355"
"01O00004TDTT7GXR","01O00004TDTT7GWP","∞s¨uµÛ","3","","161011104355"
"01O00004TDTT7GXS","01O00004TDTT7GWP","≤D¶{µÛ","3","","161011104355"
"01O00004TDTT7GXT","01O00004TDTT7GWP","≥q™e¶ËµÛ","3","","161011104355"
"01O00004TDTT7GXU","01O00004TDTT7GWP","¥∞∑◊∏Ù","3","","161011104355"
"01O00004TDTT7GXV","01O00004TDTT7GWP","¥∫§∆µÛ","3","","161011104355"
"01O00004TDTT8GXW","01O00004TDTT7GWP","µÿ´FµÛ","3","","161011104356"
"01O00004TDTT8GXX","01O00004TDTT7GWP","µÿ≥±µÛ","3","","161011104356"
"01O00004TDTT8GXY","01O00004TDTT7GWP","∂QºwµÛ","3","","161011104356"
"01O00004TDTT8GXZ","01O00004TDTT7GWP","∂´∞µÛ","3","","161011104356"
"01O00004TDTT8GY0","01O00004TDTT7GWP","∏U•˛µÛ","3","","161011104356"
"01O00004TDTT8GY1","01O00004TDTT7GWP","πÁÆL∏Ù","3","","161011104356"
"01O00004TDTT8GY2","01O00004TDTT7GWP","ºæ∂∂µÛ","3","","161011104356"
"01O00004TDTT8GY3","01O00004TDTT7GWP","æG¶{∏Ù","3","","161011104356"
"01O00004TDTT8GY4","01O00004TDTT7GWP","ø≥´∞µÛ","3","","161011104356"
"01O00004TDTT8GY5","01O00004TDTT7GWP","¿A¶ËµÛ","3","","161011104356"
"01O00004TDTT8GY6","01O00004TDTT7GWP","¿Ù™e•_∏Ù","3","","161011104356"
"01O00004TDTT8GY7","01O00004TDTT7GWP","¿Ù™e•_∏Ù","3","","161011104356"
"01O00004TDTT8GY8","01O00004TDTT7GWP","¬k∏kµÛ","3","","161011104356"
"01O00004TDTT8GY9","01O00004TDTT7GWP","¬˘≥sµÛ","3","","161011104356"
"01O00004TDTT8GYA","01O00004TDTT7GWP","ƒı¶{µÛ","3","","161011104356"
"01O00004TDTT8GYB","01O00004TDTT6GT3","§j¶w∞œ(106)","2","","161011104356"
"01O00004TDTT8GYC","01O00004TDTT8GYB","§Kºw∏Ù","3","","161011104356"
"01O00004TDTT8GYD","01O00004TDTT8GYB","§j¶w∏Ù","3","","161011104356"
"01O00004TDTT8GYE","01O00004TDTT8GYB","§j¶w∏Ù","3","","161011104356"
"01O00004TDTT8GYF","01O00004TDTT8GYB","§Ø∑R∏Ù","3","","161011104356"
"01O00004TDTT8GYG","01O00004TDTT8GYB","§Ø∑R∏Ù","3","","161011104356"
"01O00004TDTT8GYH","01O00004TDTT8GYB","§Â©˜µÛ","3","","161011104356"
"01O00004TDTT8GYI","01O00004TDTT8GYB","•|∫˚∏Ù","3","","161011104356"
"01O00004TDTT8GYJ","01O00004TDTT8GYB","•´•¡§jπD","3","","161011104356"
"01O00004TDTT8GYK","01O00004TDTT8GYB","•´•¡§jπD","3","","161011104356"
"01O00004TDTT8GYL","01O00004TDTT8GYB","•√±dµÛ","3","","161011104356"
"01O00004TDTT8GYM","01O00004TDTT8GYB","•˙¥_´n∏Ù","3","","161011104356"
"01O00004TDTT8GYN","01O00004TDTT8GYB","¶w©M∏Ù","3","","161011104356"
"01O00004TDTT8GYO","01O00004TDTT8GYB","¶w©M∏Ù","3","","161011104356"
"01O00004TDTT8GYP","01O00004TDTT8GYB","¶w©~µÛ","3","","161011104356"
"01O00004TDTT8GYQ","01O00004TDTT8GYB","¶w™FµÛ","3","","161011104356"
"01O00004TDTT8GYR","01O00004TDTT8GYB","®Ø•Ë∏Ù","3","","161011104356"
"01O00004TDTT8GYS","01O00004TDTT8GYB","®Ø•Ë∏Ù","3","","161011104356"
"01O00004TDTT8GYT","01O00004TDTT8GYB","®Ø•Ë∏Ù","3","","161011104356"
"01O00004TDTT8GYU","01O00004TDTT8GYB","©M•≠™F∏Ù","3","","161011104356"
"01O00004TDTT8GYV","01O00004TDTT8GYB","©M•≠™F∏Ù","3","","161011104356"
"01O00004TDTT8GYW","01O00004TDTT8GYB","©M•≠™F∏Ù","3","","161011104356"
"01O00004TDTT8GYX","01O00004TDTT8GYB","©µ¶NµÛ","3","","161011104356"
"01O00004TDTT8GYY","01O00004TDTT8GYB","©æßµ™F∏Ù","3","","161011104356"
"01O00004TDTT8GYZ","01O00004TDTT8GYB","©æßµ™F∏Ù","3","","161011104356"
"01O00004TDTT8GZ0","01O00004TDTT8GYB","™C¶{´n∏Ù","3","","161011104356"
"01O00004TDTT8GZ1","01O00004TDTT8GYB","™F¬◊µÛ","3","","161011104356"
"01O00004TDTT8GZ2","01O00004TDTT8GYB","™◊¿sµÛ","3","","161011104356"
"01O00004TDTT8GZ3","01O00004TDTT8GYB","™⁄ƒı∏Ù","3","","161011104356"
"01O00004TDTT8GZ4","01O00004TDTT8GYB","™˜§s´n∏Ù","3","","161011104356"
"01O00004TDTT8GZ5","01O00004TDTT8GYB","™˜µÿµÛ","3","","161011104356"
"01O00004TDTT8GZ6","01O00004TDTT8GYB","™¯ø≥µÛ","3","","161011104356"
"01O00004TDTT8GZ7","01O00004TDTT8GYB","´C•–µÛ","3","","161011104356"
"01O00004TDTT8GZ8","01O00004TDTT8GYB","´H∏q∏Ù","3","","161011104356"
"01O00004TDTT8GZ9","01O00004TDTT8GYB","´H∏q∏Ù","3","","161011104356"
"01O00004TDTT8GZA","01O00004TDTT8GYB","´H∏q∏Ù","3","","161011104356"
"01O00004TDTT8GZB","01O00004TDTT8GYB","´ÿ∞Í´n∏Ù","3","","161011104356"
"01O00004TDTT8GZC","01O00004TDTT8GYB","´ÿ∞Í´n∏Ù","3","","161011104356"
"01O00004TDTT8GZD","01O00004TDTT8GYB","Æv§j∏Ù","3","","161011104356"
"01O00004TDTT8GZE","01O00004TDTT8GYB","Æı∂∂µÛ","3","","161011104356"
"01O00004TDTT8GZF","01O00004TDTT8GYB","Æ˙´∞µÛ","3","","161011104356"
"01O00004TDTT8GZG","01O00004TDTT8GYB","∞Ú∂©∏Ù","3","","161011104356"
"01O00004TDTT8GZH","01O00004TDTT8GYB","∞Ú∂©∏Ù","3","","161011104356"
"01O00004TDTT8GZI","01O00004TDTT8GYB","∞Ú∂©∏Ù","3","","161011104356"
"01O00004TDTT8GZJ","01O00004TDTT8GYB","≥q§∆µÛ","3","","161011104356"
"01O00004TDTT8GZK","01O00004TDTT8GYB","≥q¶wµÛ","3","","161011104356"
"01O00004TDTT8GZL","01O00004TDTT8GYB","¥I∂ßµÛ","3","","161011104356"
"01O00004TDTT8GZM","01O00004TDTT8GYB","¥_ø≥´n∏Ù","3","","161011104356"
"01O00004TDTT8GZN","01O00004TDTT8GYB","¥_ø≥´n∏Ù","3","","161011104356"
"01O00004TDTT8GZO","01O00004TDTT8GYB","¥∞§∆´n∏Ù","3","","161011104356"
"01O00004TDTT8GZP","01O00004TDTT8GYB","¥∞§∆´n∏Ù","3","","161011104356"
"01O00004TDTT8GZQ","01O00004TDTT8GYB","¥∞´nµÛ","3","","161011104356"
"01O00004TDTT8GZR","01O00004TDTT8GYB","∂≥©MµÛ","3","","161011104356"
"01O00004TDTT8GZS","01O00004TDTT8GYB","∑R∞Í™F∏Ù","3","","161011104356"
"01O00004TDTT8GZT","01O00004TDTT8GYB","∑s•Õ•_∏Ù","3","","161011104356"
"01O00004TDTT8GZU","01O00004TDTT8GYB","∑s•Õ´n∏Ù","3","","161011104356"
"01O00004TDTT8GZV","01O00004TDTT8GYB","∑s•Õ´n∏Ù","3","","161011104356"
"01O00004TDTT8GZW","01O00004TDTT8GYB","∑s•Õ´n∏Ù","3","","161011104356"
"01O00004TDTT8GZX","01O00004TDTT8GYB","∑≈¶{µÛ","3","","161011104356"
"01O00004TDTT8GZY","01O00004TDTT8GYB","∑Á¶wµÛ","3","","161011104356"
"01O00004TDTT8GZZ","01O00004TDTT8GYB","π≈ø≥µÛ","3","","161011104356"
"01O00004TDTT8H00","01O00004TDTT8GYB","º÷ßQ∏Ù","3","","161011104356"
"01O00004TDTT8H01","01O00004TDTT8GYB","º÷∑~µÛ","3","","161011104356"
"01O00004TDTT8H02","01O00004TDTT8GYB","ºÈ¶{µÛ","3","","161011104356"
"01O00004TDTT8H03","01O00004TDTT8GYB","¿s¨uµÛ","3","","161011104356"
"01O00004TDTT8H04","01O00004TDTT8GYB","¿Ÿ´n∏Ù","3","","161011104356"
"01O00004TDTT8H05","01O00004TDTT8GYB","¡{¶øµÛ","3","","161011104356"
"01O00004TDTT8H06","01O00004TDTT8GYB","√π¥µ∫÷∏Ù","3","","161011104356"
"01O00004TDTT8H07","01O00004TDTT8GYB","√π¥µ∫÷∏Ù","3","","161011104356"
"01O00004TDTT8H08","01O00004TDTT8GYB","√π¥µ∫÷∏Ù","3","","161011104356"
"01O00004TDTT8H09","01O00004TDTT8GYB","ƒR§ÙµÛ","3","","161011104356"
"01O00004TDTT8H0A","01O00004TDTT6GT3","§§§s∞œ(104)","2","","161011104356"
"01O00004TDTT8H0B","01O00004TDTT8H0A","§@¶øµÛ","3","","161011104356"
"01O00004TDTT8H0C","01O00004TDTT8H0A","§Kºw∏Ù","3","","161011104356"
"01O00004TDTT8H0D","01O00004TDTT8H0A","§j™ΩµÛ","3","","161011104356"
"01O00004TDTT8H0E","01O00004TDTT8H0A","§§§s•_∏Ù","3","","161011104356"
"01O00004TDTT8H0F","01O00004TDTT8H0A","§§§s•_∏Ù","3","","161011104356"
"01O00004TDTT8H0G","01O00004TDTT8H0A","§§§s•_∏Ù","3","","161011104356"
"01O00004TDTT8H0H","01O00004TDTT8H0A","§§§s•_∏Ù","3","","161011104356"
"01O00004TDTT8H0I","01O00004TDTT8H0A","§§≠ÏµÛ","3","","161011104356"
"01O00004TDTT8H0J","01O00004TDTT8H0A","§≠±`µÛ","3","","161011104356"
"01O00004TDTT8H0K","01O00004TDTT8H0A","§∫¥Ú∏Ù","3","","161011104356"
"01O00004TDTT8H0L","01O00004TDTT8H0A","§—¨zµÛ","3","","161011104356"
"01O00004TDTT8H0M","01O00004TDTT8H0A","§—≤ª∏Ù","3","","161011104356"
"01O00004TDTT8H0N","01O00004TDTT8H0A","•_¶w∏Ù","3","","161011104356"
"01O00004TDTT8H0O","01O00004TDTT8H0A","•|•≠µÛ","3","","161011104356"
"01O00004TDTT8H0P","01O00004TDTT8H0A","•´•¡§jπD","3","","161011104356"
"01O00004TDTT8H0Q","01O00004TDTT8H0A","•´•¡§jπD","3","","161011104356"
"01O00004TDTT8H0R","01O00004TDTT8H0A","•¡•Õ¶Ë∏Ù","3","","161011104356"
"01O00004TDTT8H0S","01O00004TDTT8H0A","•¡•Õ™F∏Ù","3","","161011104356"
"01O00004TDTT8H0T","01O00004TDTT8H0A","•¡•Õ™F∏Ù","3","","161011104356"
"01O00004TDTT8H0U","01O00004TDTT8H0A","•¡•Õ™F∏Ù","3","","161011104356"
"01O00004TDTT8H0V","01O00004TDTT8H0A","•¡±⁄¶Ë∏Ù","3","","161011104356"
"01O00004TDTT8H0W","01O00004TDTT8H0A","•¡±⁄™F∏Ù","3","","161011104356"
"01O00004TDTT8H0X","01O00004TDTT8H0A","•¡≈v¶Ë∏Ù","3","","161011104356"
"01O00004TDTT8H0Y","01O00004TDTT8H0A","•¡≈v™F∏Ù","3","","161011104356"
"01O00004TDTT8H0Z","01O00004TDTT8H0A","•¡≈v™F∏Ù","3","","161011104356"
"01O00004TDTT8H10","01O00004TDTT8H0A","•¡≈v™F∏Ù","3","","161011104356"
"01O00004TDTT8H11","01O00004TDTT8H0A","•…™˘µÛ","3","","161011104356"
"01O00004TDTT8H12","01O00004TDTT8H0A","•Ï≥qµÛ","3","","161011104356"
"01O00004TDTT8H13","01O00004TDTT8H0A","¶N™L∏Ù","3","","161011104356"
"01O00004TDTT8H14","01O00004TDTT8H0A","¶X¶øµÛ","3","","161011104356"
"01O00004TDTT8H15","01O00004TDTT8H0A","¶w™FµÛ","3","","161011104356"
"01O00004TDTT8H16","01O00004TDTT8H0A","¶∂±[µÛ","3","","161011104356"
"01O00004TDTT8H17","01O00004TDTT8H0A","©˙§Ù∏Ù","3","","161011104356"
"01O00004TDTT8H18","01O00004TDTT8H0A","™L¥À•_∏Ù","3","","161011104356"
"01O00004TDTT8H19","01O00004TDTT8H0A","™Q¶ø∏Ù","3","","161011104356"
"01O00004TDTT8H1A","01O00004TDTT8H0A","™¯¶w¶Ë∏Ù","3","","161011104356"
"01O00004TDTT8H1B","01O00004TDTT8H0A","™¯¶w™F∏Ù","3","","161011104356"
"01O00004TDTT8H1C","01O00004TDTT8H0A","™¯¶w™F∏Ù","3","","161011104356"
"01O00004TDTT8H1D","01O00004TDTT8H0A","™¯¨K∏Ù","3","","161011104356"
"01O00004TDTT8H1E","01O00004TDTT8H0A","´n® ¶Ë∏Ù","3","","161011104356"
"01O00004TDTT8H1F","01O00004TDTT8H0A","´n® ™F∏Ù","3","","161011104356"
"01O00004TDTT8H1G","01O00004TDTT8H0A","´n® ™F∏Ù","3","","161011104356"
"01O00004TDTT8H1H","01O00004TDTT8H0A","´n® ™F∏Ù","3","","161011104356"
"01O00004TDTT8H1I","01O00004TDTT8H0A","´ÿ∞Í•_∏Ù","3","","161011104356"
"01O00004TDTT8H1J","01O00004TDTT8H0A","´ÿ∞Í•_∏Ù","3","","161011104356"
"01O00004TDTT8H1K","01O00004TDTT8H0A","´ÿ∞Í•_∏Ù","3","","161011104356"
"01O00004TDTT8H1L","01O00004TDTT8H0A","´ÿ∞Í´n∏Ù","3","","161011104356"
"01O00004TDTT8H1M","01O00004TDTT8H0A","∞Ú¥Ú∏Ù","3","","161011104356"
"01O00004TDTT8H1N","01O00004TDTT8H0A","±RπÍ∏Ù","3","","161011104356"
"01O00004TDTT8H1O","01O00004TDTT8H0A","≥q•_µÛ","3","","161011104356"
"01O00004TDTT8H1P","01O00004TDTT8H0A","≥ˆ≥ª§jπD","3","","161011104356"
"01O00004TDTT8H1Q","01O00004TDTT8H0A","¥_ø≥•_∏Ù","3","","161011104356"
"01O00004TDTT8H1R","01O00004TDTT8H0A","¥_ø≥´n∏Ù","3","","161011104356"
"01O00004TDTT8H1S","01O00004TDTT8H0A","¥”∫÷∏Ù","3","","161011104357"
"01O00004TDTT9H1T","01O00004TDTT8H0A","¥Ù§Ù∏Ù","3","","161011104357"
"01O00004TDTT9H1U","01O00004TDTT8H0A","µÿ≥±µÛ","3","","161011104357"
"01O00004TDTT9H1V","01O00004TDTT8H0A","∑q∑~§@∏Ù","3","","161011104357"
"01O00004TDTT9H1W","01O00004TDTT8H0A","∑q∑~§G∏Ù","3","","161011104357"
"01O00004TDTT9H1X","01O00004TDTT8H0A","∑q∑~§T∏Ù","3","","161011104357"
"01O00004TDTT9H1Y","01O00004TDTT8H0A","∑q∑~•|∏Ù","3","","161011104357"
"01O00004TDTT9H1Z","01O00004TDTT8H0A","∑s•Õ•_∏Ù","3","","161011104357"
"01O00004TDTT9H20","01O00004TDTT8H0A","∑s•Õ•_∏Ù","3","","161011104357"
"01O00004TDTT9H21","01O00004TDTT8H0A","∑s•Õ•_∏Ù","3","","161011104357"
"01O00004TDTT9H22","01O00004TDTT8H0A","πA¶wµÛ","3","","161011104357"
"01O00004TDTT9H23","01O00004TDTT8H0A","ºC´n∏Ù","3","","161011104357"
"01O00004TDTT9H24","01O00004TDTT8H0A","ºw¥fµÛ","3","","161011104357"
"01O00004TDTT9H25","01O00004TDTT8H0A","ºæ∂∂µÛ","3","","161011104357"
"01O00004TDTT9H26","01O00004TDTT8H0A","º÷∏s§G∏Ù","3","","161011104357"
"01O00004TDTT9H27","01O00004TDTT8H0A","º÷∏s§T∏Ù","3","","161011104357"
"01O00004TDTT9H28","01O00004TDTT8H0A","ø≥¶wµÛ","3","","161011104357"
